start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7858;9029
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7713;8708
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 7 start of select 3 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 16 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 5793;6919
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 8169;9269
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 5 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7834;9426
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 5 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 35 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7791;9397
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 8040;9503
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 34 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6877;8273
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 35 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 6 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6569;7925
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 33 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 7 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6938;7747
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 34 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6778;8125
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 32 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 15 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7213;8386
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 33 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7047;8036
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 34 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7314;9465
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 65 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 28 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 32 start of select 3 start of select 1 start of select 15 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6822;7743
